Title,Publisher,Valuable,Count,IDnum
"Hoverkraft","Think Geek",false,1,3095
"Human Era","Lay Waste Games",true,1,2373
"Hundreds Of Horses","Ravensburger",false,2,3090
"Hunt For The Ring","Ares Games",false,1,1921
"Hurlyburly","La Mame Games",false,3,3381
"I Say, Holmes!","Victory Point Games",false,1,3017
"Ice Cool","Brain Games",true,2,1608
"Ill-tempered Tikis","Wild East Game Company",false,1,3177
"Ill-tempered Tikis","The Wild East Game Company",false,1,3181
"Illusion","Pandasaurus",false,1,2562
"Ilos","La Boite De Jeu",true,1,2026
"Imagine","Gamewright",false,1,1596
"Imhotep","Kosmos",true,1,1478
"Imhotep: The Duel","Kosmos",true,1,3053
"Impact: Battle Of Elements","Ravensburger",false,1,2412
"Imperial Settlers","Portal Games",true,1,1725
"Import / Export","Dark Flight",true,1,1990
"Impulse","Asmadi Games",false,1,1251
"In A World Of Dinosaurs","Golden Bell Games",false,1,2912
"In The Year of The Dragon","Ravensburger",false,1,1681
"Incredibles: Save the Day Game, the","Wonder Forge",false,1,2223
"Indian Summer","Stronghold Games",true,1,1991
"Indulgence","Restoration Games",false,1,1796
"Inhabit The Earth","R&D Games",false,1,3571
"Inhabit The Earth","Huchi And Friends",false,1,3565
"Inhuman Conditions","Mythical Normal",true,1,3249
"Innovation","Asmadi Games",true,1,410
"Insider","Oink Games",false,2,2424
"Invasion From Outer Space: The Martian Game","Flying Frog Productions",false,1,3130
"Ion: A Compound Building Game","Genius Games",false,1,2385
"Irish Gauge","Capstone Games",true,2,3365
"Isaribi","Eagle-Gryphon Games",false,1,1976
"Ishtar: Gardens Of Babylon","Iello",false,1,3340
"Island Hopper","Eagle-Gryphon Games",false,1,1973
"Island Of Doctor Lucky, the","Cheapass Games",false,1,2379
"Island Of Misfit Friends, the","Twilight Creations",false,1,2555
"Isle Of Monsters","Mayday Games",false,1,3193
"Isle of Skye: From Chieftain to King","Mayfair Games",true,1,1294
"Islebound","Red Raven Games",false,1,1475
"Istanbul","Aeg",true,1,1140
"Isthar: Gardens Of Babylon","Iello",true,1,2972
"It Dies With Me","Breaking Games",false,1,2770
"It's A Wonderful World","Lucky Duck Games",false,3,3460
"It's Blunderful","The United States Playing Card Company",false,2,3551
"Jaipur","Space Cowboys",true,1,3037
"Jetpack Joyride","Lucky Duck Games",false,2,3425
"Joking Hazard","Explosm",true,2,1633
"Junggle","Z-Man Games",false,1,2823
"Jungle Party","Kosmos",false,1,1601
"Jungle Speed","Asmodee",true,2,424
"Junk Orbit","Renegade Game Studios",false,1,2232
"Junking","Junk Spirit Games",false,1,1417
"Jurassic Park: Danger! Adventure Strategy Game","Ravensburger",false,1,2224
"Just One","Repos Production",true,3,2829
"Kanagawa","Iello",false,1,2150
"Kapow!","2 Ton Porcupine",false,1,3318
"Karuba","Haba",true,1,1538
"Kauchuk","Lifestyle Boardgames",false,1,3575
"Kayuyk","Lifestyle Studio",true,1,3418
"Kepler-3042","Renegade Game Studios",false,1,1810
"Kerala: The Way of the Elephant","Kosmos",true,1,1623
"Key Flow","R&D Games",true,1,2682
"Keyflower","R&D Games",true,1,1578
"Keyper","R&D Games",true,1,2038
"Khan Of Khans","Chaosium Inc",false,1,1813
"Kick-ass","Cmon",false,1,2326
"Killer Bunnies And The Quest For The Magic Carrot","Playroom Entertainment",false,1,3137
"Kilt Castle","Zoch",false,1,2364
"King of New York","Iello",true,1,1170
"King Of Tokyo","Iello",true,3,2086
"King of Tokyo","Iello",true,1,1071
"King Of Tokyo","Iello",true,1,2302
"King's Forge","Starling Games",false,2,3082
"Kingdom Builder","Queen Games",true,1,1706
"Kingdomino","Blue Orange Games",true,17,1970
"Kingdomino Duel","Blue Orange Games",false,2,3349
"Kings' Struggle","Wizkids",false,1,2580
"Kitchen Rush","Artipia Games",false,1,2043
"Kobold's Ate My Baby! Knuckle Sammich Card Game","Ninth Level",false,1,2922
"Kodama 3d","Indie Boards & Cards",false,1,3503
"Kodama: The Tree Spirits","Indie Boards & Cards",false,2,1504
"Kodama: The Tree Spirits","Indie Boards & Cards",false,1,1391
"Koi","Smirk & Laughter Games",false,2,2492
"Kokoro: Avenue Of The Kodama","Indie Boards & Cards",false,2,3138
"Kraftwagen","Stronghold Games",true,1,1731
"Kung Fu","Good Game",false,3,3440
"Kung-fu Zoo","Wizkids",false,1,2581
"L.l.a.m.a Card Game","Amigo Games",true,1,3071
"La Stanza","Quined Games",false,1,3089
"Labyrinth","Ravensburger",false,2,450
"Lagerstatten","Analog Lunchbox",true,1,1992
"Lanterns: The Harvest Festival","Renegade Game Studios",true,1,1651
"Lazer Ryderz","Greater Than Games",false,1,1707
"Legend Of The Cherry Tree That Blossoms Every Ten Years, the","Iello",false,1,2298
"Legendary: A Marvel Deck Building Game","Upper Deck",false,1,1278
"Legends Of The American Frontier","Game Salute",false,1,1367
"Letter Jam","Cge",true,3,3563
"Lewis & Clark: The Expedition","Asmodee",true,1,1848
"Life Siphon","Lay Waste Games",false,8,3559
"Lift Off","Z-Man Games",false,1,3100
"Lightning Dice","The Wild East Game Company",false,1,3154
"Lindisfarne","Runes Editions",true,1,2674
"Little Dead Riding Hood","Twilight Creations",false,1,1115
"Little Town","Studio Gg",false,1,2967
"Living Planet","Ludically",false,3,3542
"Llamas Unleashed","Unstable Unicorns",false,1,2897
"London","Osprey Games",true,1,2020
"Long Shot","Z-Man Games",true,1,470
"Loony Quest","Asmodee",false,1,1817
"Loot","Gamewright",false,1,471
"Looting Atlantis","Shoot Again Games",false,1,1928
"Lord Of The Fries","Cheapass Games",false,1,2382
"Lords Of Vegas","Mayfair Games",true,1,2438
"Lords Of Waterdeep","Wizards Of The Coast",true,1,1390
"Lost Cities","Kosmos",false,1,482
"Lost In R'lyeh","Atlas Games",false,1,1496
"Lost Legacy: The Starship","Aeg",false,1,2106
"Lotus","Renegade Game Studios",false,2,1616
"Love Battle High School","Japanime Games",false,1,3510
"Love Letter","Z-Man Games",true,1,3025
"Love Letter: Premium Ed","Z-Man Games",true,1,2855
"Low Lands","Z-Man Games",false,2,2410
"Luku Luku","Nibcard",false,1,2632
"Luxor","Queen Games",false,1,2584
"Macaryoshka","Natriumlamp Games",true,1,3410
"Machi Koro","Pandasaurus",true,3,1242
"Machi Koro 5th Anniversary Edition","Pandasaurus",true,1,3519
"Mag-o-mag The Magnetic Labyrinth","Kosmos",false,1,1715
"Mage Knight Board Game","Wizkids",false,1,3514
"Magic The Gathering: Heroes Of Dominaria","Wizkids",false,1,2597
"Magnificent, the","Aporta Games",false,3,3424
"Mahardika","Manikmaya Games",true,1,2628
"Majesty: For the Realm","Z-Man Games",true,1,2027
"Majesty: For The Realm","Z-Man Games",true,1,3314
"Majolica","Blue Magpie Games",true,1,2696
"Mangaka","Mock Man",false,1,3127
"Mangrovia","Zoch",false,1,2358
"Manhattan","Mayfair Games",true,1,496
"Manhattan Project: Energy Empire, the","Minion Games",false,1,2932
"Maracaibo","Capstone Games",false,3,3420
"Marco Polo Ii","Hans Im Gluck",false,3,3417
"Marrakech","Gigamic",true,1,499
"Marvel Champions","Fantasy Flight Games",false,1,2992
"Marvel Fluxx","Looney Labs",false,1,3032
"Mary Engelbreit Loonacy","Looney Labs",false,1,2354
"Mascarade","Asmodee",false,1,1823
"Maskmen","Oink Games",true,1,2949
"Master Of Wills","Stormcrest Games",false,1,2095
"Masters Of Renaissance","Cranio Creations",false,3,3383
"Matryoshka","Letiman Games",false,1,3079
"Mechanica","Gpi",false,1,3310
"Medium","Greater Than Games",true,4,3023
"Meeple Circus","Asmodee",true,1,2036
"Meeple Party","9th Level",false,1,3234
"Megacity Oceania","Hub Games",false,4,3019
"Memoarrr!","Stronghold Games",false,1,2303
"Meow","Asmadi Games",false,1,1247
"Mercado","Kosmos",false,1,2450
"Merlin","Queen Games",false,1,2037
"Mesopotamia","Phalanx Games",false,1,3263
"Mesozooic","Z-Man Games",false,1,2374
"Metagame, the","Local No. 12, Llc.",false,1,1539
"Meteor","Mayday Games",false,1,3564
"Metro X","Gamewright",false,1,3512
"Mgbako","Nibcard",true,1,2630
"Micropolis","Matagot",false,2,2357
"Million Dollars But...","Rooster Teeth",false,1,2621
"Mind, the","Nsv",true,1,2196
"Miyabi","Haba",true,1,3240
"Modern Art","Cmon",true,1,2758
"Modern Art","Cmon",true,1,1709
"Modern Art","Cmon",true,1,2809
"Moneybags","Oink Games",false,1,2266
"Monolith Arena","Portal Games",false,1,2701
"Monster Empire","Freaky Design",false,1,3313
"Monster Meister","Zoch",false,1,2380
"Montmartre","Blam!",false,1,3338
"Monty Python Fluxx","Looney Labs",false,1,534
"Monza","Haba",false,1,3244
"Moon Base","Itten",false,1,3456
"Moop's Monster Mashup","Steve Jackson Games",false,1,1438
"Morels","Two Lanterns Games",true,1,1125
"Mottainai","Asmadi Games",false,1,1246
"Movie Buff","Golden Bell Games",false,1,2173
"Movie Buff","Golden Bell Games",false,2,1519
"Mr Face","Oink Games",true,1,2978
"Muchkin Legends","Steve Jackson Games",false,1,2832
"Muertoons","Steve Jackson Games",false,1,1717
"Munchkin","Steve Jackson Games",false,2,541
"Munchkin Booty","Steve Jackson Games",true,1,544
"Munchkin Legends Deluxe","Steve Jackson Games",false,1,1562
"Munchkin Loot Letter","Steve Jackson Games",false,2,1502
"Munchkin Pathfinder: Guest Artist Edition","Steve Jackson Games",false,1,1735
"Munchkin Sketch Edition","Steve Jackson Games",false,2,2506
"Munchkin Spell Skool","Steve Jackson Games",false,1,1718
"Munchkin Steampunk","Steve Jackson Games",false,1,1267
"Munchkin Zombies","Steve Jackson Games",false,1,551
"Muse","Quick Simple Fun Games",false,2,2297
"My First Stone Age","Z-Man Games",false,1,3059
"My First Stone Age","Z-Man Games",false,1,1552
"My Little Scythe","Stonemaier Games",false,1,2336
"My Little Scythe","Stonemaier Games",false,1,2212
"Mysterium","Asmodee",true,1,1832
"Mystery House","Cranio Creations",false,1,3251
"Mystery of The Abbey","Days Of Wonder",false,1,1943
"Mystery Of The Temples","Deep Water Games",false,1,2952
"Naga Raja","Hurrican",false,1,3006
"Namiji","Fun Forge",false,3,3428
"Nanty Narking","Phalanx",false,3,3446
"Nanuk","Steve Jackson Games",false,1,1355
"Narabi","Z-Man Games",false,1,2695
"Narabi","Z-Man Games",false,1,2837
"Nations: The Dice Game","Stronghold Games",false,1,1746
"Neanderthal","Sierra Madre Games",false,1,2953
"Nemeton","Blackrock Games",false,1,2627
"Nemo Rising","Wizkids",false,1,3353
"Nemo's War","Victory Point Games",false,2,2859
"Neom","Lookout Games",false,1,2805
"Neta-tanka","La Boite De Jeu",false,1,3273
"Never Bring A Knife","Atlas Games",false,1,3558
"Neverland Rescue, the","Letiman Games",false,1,3080
"New Angeles","Fantasy Flight Games",false,1,1556
"New Bedford","Dice Hate Me Games",false,1,1423
"New Corp Order","2 Tomatoes",false,1,2804
"Newfoundland Jam","Drinking Quest",false,2,3534
"Newton","Cranio Creations",false,3,3539
"Nexus Infernum","Archon Games",true,4,2959
"Nine Tiles Panic","Oink Games",true,2,3492
"Ninja Burger","Steve Jackson Games",false,1,1491
"Ninja Versus Ninja","Out Of The Box",false,1,569
"Nitro Glyxerol","Zoch",false,1,2488
"Niwa","Djeco",false,1,3056
"NMBR 9","Z-Man Games",true,1,2840
"No Honor Among Thieves","Carpe Omnis Games",false,1,2541
"Noctiluca","Z-Man Games",false,1,2842
"NOIR: Deductive Mystery Game","Level 99 Games",false,1,1516
"Nokosu Dice","Engames",true,3,3412
"Norsaga","Meromorph Games",false,1,2184
"Northern Pacific","Rio Grande Games",true,1,3094
"Not Alone","Stronghold Games",false,1,1684
"Notre Dame","Ravensburger",true,1,1778
"Nova Luna","Pegasus Spiele",true,3,3432
"Now Boarding","Fowers Games",true,1,2294
"Noxford","Capiscum Games",false,1,1894
"Nuns On The Run","Mayfair Games",false,1,3133
"Nusfjord","Lookout Games",false,1,2856
"Nyctophobia The Hunted","Pandasaurus",false,1,2812
"Obscurio","Libellud",false,3,2983
"Obsession Pride, Intrigue, And Prejudice In Victorian England","Kg Games",false,1,2625
"Ocean Crisis","Shepard",false,1,3304
"Oddville","What'S Your Game",false,1,2788
"Offshore","Aporta Games",false,3,3426
"Ogre","Steve Jackson Games",false,1,1522
"Ogre Under","Mixlore",false,2,3086
"Okanagan: Valley of the Lakes","Asmodee",true,1,2018
"Okey Dokey","Tasty Minstrel Games",false,1,1901
"Old Masters","Keep Exploring Games",true,1,3461
"Omerta","Helvetiq",false,2,3491
"On Mars","Eagle-Gryphon Games",true,3,3397
"On The Origin Of Species","Mont Taber",false,1,3327
"On The Underground","Ludicreations",false,2,3405
"On Tour","Boardgametables.Com",false,4,2269
"Once Upon a Time: The Storytelling Card Game","Atlas Games",false,1,2153
"One Deck Dungeon","Asmadi Games",false,1,1530
"One Night Ultimate Werewolf","Bezier Games",true,1,1137
"Onitama","Arcane Wonders",true,1,1612
"Orbis","Space Cowboys",false,1,2646
"Orc-lympics","Brain Games",false,1,3372
"Orchard Ocean","Analog Lunchbox",true,1,3389
"Orcs Must Die! The Board Game: Unchained Edition","Robot Entertainment",false,1,1937
"Order Of The Gilded Compass","Grey Fox Games",false,1,1769
"Oriflamme","Studio H",false,1,3183
"Otys","Libellud",false,1,2076
"Outfoxed!","Gamewright",false,1,1595
"Outpost","Stronghold Games",false,1,589
"Over Under Ostrich","Dolphin Hat",false,1,3560
"Overseers","Thundergryph",false,2,1639
"Oz Fluxx","Looney Labs",false,1,578
"Pack & Stack","Mayfair Games",false,1,593
"Pagoda","Aeg",false,1,1147
"Pairs","Hip Pocket Games",false,1,2341
"Palace of Mad King Ludwig, the","Bezier Games",true,1,2033
"Paladins Of The West Kingdom","Renegade Game Studios",false,2,3376
"Palm Island","Portal Dragon",false,1,2348
"Pandante","Sirlin Games",false,1,1364
"Pandemic","Z-Man Games",true,1,2795
"Pandemic: Fall Of Rome","Z-Man Games",true,1,2432
"Pandemic: Reign Of Cthulhu","Z-Man Games",true,1,3350
"Pandemic: The Cure","Z-Man Games",true,1,1240
"Pantone","Cryptozoic",false,1,2608
"Paperback","Fowers Games",true,1,1511
"Paramedics: Clear!","Smirk & Dagger Games",false,1,1932
"Paranormal Detectives","Lucky Duck Games",false,3,3382
"Paris New Eden","Matagot",false,2,3098
"Parks","Keymaster Games",false,3,3013
"Partners","Game Inventors",false,2,3190
"Pass The Buck","Happy Badger Studio",false,1,1454
"Passing Through Petra","Renegade Game Studios",false,1,2845
"Patchistory","Deinko",false,1,3556
"Patchwork","Lookout Games",true,3,2315
"Patchwork","Mayfair Games",true,1,1287
"Pax Pamir: 2nd Edition","Wehrlegig Games",true,1,2271
"Pax Porfiriana","Sierra Madre Games",true,1,3479
"Pax Transhumanity","Ion Game Design",true,1,3386
"Peasant Buffet","Wargi Studios",false,2,2896
"Peasant Buffet: Bad Moon Rising","Golden Bell Games",false,2,3507
"Penny Arcade: The Game - Gamers vs. Evil","Fantasy Flight Games",false,1,1357
"Penny Lane","Game Salute",false,2,3103
"Penny Press","Asmadi Games",false,1,1209
"Perfect Hotel","Jugame Studio",true,1,1988
"Petrichor","Mighty Boards",false,1,2301
"Photosynthesis","Blue Orange Games",false,2,1770
"Pictures","Pd Verlag",true,1,3402
"Pie Rats Of The Carob Bean","The Wild East Game Company",false,1,3179
"Pie Rats Of The Carob Bean","The Wild East Game Company",false,1,1896
"Piepmatz","Lookout Games",false,1,2331
"Pigasus","Brain Games",false,1,3104
"Pigment","Copper Frog Games",false,1,2127
"Pikoko","Brain Games",false,1,3102
"Pioneers","Queen Games",true,1,2030
"Pipeline","Capstone Games",false,1,2784
"Pirate Fluxx","Looney Labs",false,1,619
"Pixel Glory Light And Shadow: Shadow Version","Zafty Games",false,1,2175
"Pixel Glory: Light And Shadow - Light Version","Zafty Games",false,1,2174
"Pixel Tactics","Level 99 Games",false,1,1512
"Pizza Theory","Eagle-Gryphon Games",false,1,622
"Planet","Blue Orange Games",true,2,2689
"Planet Defenders","Renegade Game Studios",false,1,1815
"Plunderbund","Hutchu Games",false,1,3508
"Pocket Dungeon Quest","Breaking Games",false,3,1430
"Point Salad","Aeg",true,1,2981
"Ponkotsu Factory","Ichinen Ju Mirai",true,1,2890
"Porto","Mebo",true,2,3451
"Poser","Alex Herrity",false,1,3325
"Potato Man","Zoch",false,1,2401
"Potion Explosion","Cmon",true,1,2347
"Potion Explosion","Cmon",true,1,3525
"Potion Explosion","Cmon",true,2,2760
"Pow!","Gigamic",false,1,1701
"Pow!","Gigamic",false,1,1620
"Power Grid","Rio Grande Games",true,6,628
"Power Grid: The First Sparks","Rio Grande Games",false,1,630
"Praise","Jordan Draper Games",false,1,3545
"Pret-a-porter, Third Edition","Portal Games",false,2,3393
"Pretending To Grownup","Golden Bell Games",false,1,2170
"Pretending To Grownup","Jason Anarchy Games",false,1,2895
"Princess Bride: A Battle Of Wits, the","Spark Works",false,1,3570
"Princess Bride: A Battle Of Wits, the","Game Salute",false,2,3035
"Princess Bride: Prepare To Die! Again!!, the","Game Salute",false,1,2767
"Princess Bride: Prepare To Die!, the","Spark Works",false,1,3569
"Prodigals Club, the","Cge",false,1,2157
"Puerto Rico","Rio Grande Games",true,2,637
"Push Fight","Penny Arcade",true,1,638
"Puzzle Me!","Board Blast",false,1,2911
"Puzzle Strike - Bag Of Chips","Sirlin Games",false,1,639
"Pylos","Gigamic",false,1,641
"Pyramid Of Pengqueen","Brain Games",false,1,3105
"Pyramid's Deadline, the","Oink Games",false,1,2428
"Qe","Board Game Tables",false,1,3555
"Qe","Boardgametables.Com",false,3,3532
"Quacks Of Quedlinburg, the","North Star Games",true,2,2567
"Quadropolis","Days Of Wonder",false,1,1549
"Quarantine Z","Alloyedcreations",false,1,3265
"Quarto","Gigamic",false,1,1661
"Queendomino","Blue Orange Games",false,2,2016
"Quirky Circuits","Plaid Hat Games",false,4,2843
"Qwirkle","Mindware",false,1,654
"Qwirkle","Mindware",false,2,3502
"Qwixx","Gamewright",true,1,2752
"Race For The Chinese Zodiac","Starting Player",false,1,2824
"Race for the Galaxy","Rio Grande Games",true,1,658
"Racoon Tycoon","Forbidden Games",false,1,3302
"Ragusa","Brain Crack",true,1,2702
"Raiatea","Quined Games",false,1,2685
"Raiders Of The North Sea","Renegade Game Studios",false,1,2120
"Rail Pass","Mercury Games",true,1,3184
"Railroad Ink: Blazing Red Edition","Horrible Games",false,1,2421
"Railroad Ink: Blazing Red Edition","Cmon",false,1,2467
"Railroad Ink: Deep Blue Edition","Cmon",false,1,2466
"Raptor","Asmodee",false,1,1829
"Realm Of Sand","Emperors4",false,1,2456
"Rebel Nox","Aporta Games",false,1,2312
"Rechord","Yanaguana Games",false,2,2989
"Reckoners, the","Nauvoo Games",false,1,2568
"Red Dragon Inn 7: The Tavern Crew, the","Slugfest Games",false,1,2554
"Red Dragon Inn Allies Spyke And Flower, the","Steve Jackson Games",false,1,2780
"Red Dragon Inn, the","Slugfest Games",false,1,828
"Red November","Fantasy Flight Games",false,1,669
"Red Scare Redux","Long Pack Games",false,1,2927
"Red7","Asmadi Games",false,1,1207
"Redshirts","Weaselpants Productions",false,1,671
"Reef","Next Move Games",true,1,2433
"Remember Our Trip","Saashi & Saashi",true,1,3435
"Renegade","Victory Point Games",false,1,2861
"Rent A Hero","Iello",false,1,2522
"Rent a Hero","Aeg",false,1,1146
"Rescue Animals","Strawberry Studio",false,1,3050
"Resistance, the","Indie Boards & Cards",true,1,832
"Resistance: Avalon","Indie Boards & Cards",false,1,2828
"Revolution!","Steve Jackson Games",false,1,673
"Rex: Final Days of an Empire","Fantasy Flight Games",false,1,1587
"Reykholt","Renegade Game Studios",true,1,2644
"Rhino Hero","Haba",false,1,3245
"Rick And Morty Anatomy Park","Cryptozoic",false,1,2609
"Rick And Morty: Close Rick-counters Of The Rick Kind","Cryptozoic",false,1,2595
"Rick And Morty: Total Rickall","Cryptozoic",false,1,2591
"Ricochet Robots","Z-Man Games",false,1,678
"Ricochet Robots","Z-Man Games",false,1,1799
"Riff Raff","Zoch",false,1,3274
"Rise Of Cthulhu","Chuck Yager",false,1,3578
"Rise Of Tribes","Breaking Games",false,1,2245
"Rising Sun","Guillotine Games",false,1,2324
"Risk 2210 A.d.","Avalon Hill",false,1,3257
"Rival Resturants","Gap Closer Games",false,1,3204
"Rivals For Catan","Mayfair Games",false,1,687
"River, the","Days Of Wonder",false,2,2431
"Riverboat","Mayfair Games",true,1,2857
"Robin Hood","Final Frontier Games",false,1,3076
"Robit Riddle","Baba Geek Games",false,1,2583
"Robo Rally","Avalon Hill",true,1,3182
"Robotech: Attack On The Sdf-1","Japanime Games",false,1,2515
"Robotech: Brace For Impact","Escape Velocity",false,1,3373
"Robotech: Force Of Arms","Solar Flare Games",false,2,2815
"Rocks Of Ruin: Explorers Of The North Sea","Renegade Game Studios",false,1,2109
"Roll For Adventure","Kosmos",false,2,2990
"Roll For Your Life, Candyman!","Smirk & Dagger Games",false,1,2469
"Roll Player","Thunderworks Games",true,1,2446
"Rooster Rush","Mayday Games",false,1,3120
"Root","Leder Games",true,12,2276
"Root","Leder Games",true,1,2299
"Rumble Nation","Hobby Japan",true,2,3444
"Rune Stones","Queen Games",false,3,3414
"Sabordage","Renegade Game Studios",false,1,2126
"Sabotage","Tim Fowers And Jeff Krause",false,1,3500
"Sabotage","Tim Flowers And Jeff Krause",false,2,3499
"Saboteur","Amigo",false,1,3291
"Saboteur The Duel","Mayfair Games",false,1,3051
"Sagrada","Floodgate Games",true,5,1980
"Sagrada + 5-6 Player Expansion","Floodgate Games",false,1,3577
"Saint Malo","Ravensburger",false,1,2851
"Salem","Passport Game Studios",false,1,1466
"Samurai Spirit","Fun Forge",false,1,3347
"Samurai Vassal","Ice Makes",false,1,2453
"San, Ni, Ichi","Ironmark Games",false,1,1388
"Sanctum","Cge",false,1,3394
"Sanctum","Czech Games Edition",false,3,3422
"Sanitarium","Asmadi Games",false,1,709
"Santorini","Roxley Games",true,1,1851
"Scarabya","Blue Orange Games",false,1,2277
"Scare It!","Strawberry Studio",false,1,2330
"Schmatz Spatz","Zoch",false,1,2356
"Schotten Totten","Iello",false,1,2523
"Schrodinger's Cats","Ninth Level",false,1,2923
"Schuttel's","Zoch",false,1,2395
"Scorpius Freighter","Aeg",false,1,2661
"Scythe","Stonemaier Games",true,1,1602
"Scythe","Stonemaier Games",false,2,3584
"Second Chance","Stronghold Games",false,1,2907
"Secret Hitler","Ad Magic",true,2,3003
"Secret Hitler","Goat Wolf & Cabbage",true,1,1900
"Secrets","Asmodee",false,1,1825
"Seikatsu","Idw Games",false,2,1866
"Sekigahara: The Unification of Japan","Gmt",false,1,718
"Sellswords","Level 99 Games",false,1,1515
"Sengoku Domino","Game Nowa",false,1,3554
"Sentient","Renegade Game Studios",false,1,1792
"Sentinel Tactics: The Flame Of Freedom","Greater Than Games",false,1,3166
"Set A Watch","Rock Manor Games",false,2,3357
"Shadow Hunters","Z-Man Games",false,1,727
"Shadowrift","Game Salute",false,1,2987
"Shadowrun: Sprawl Ops","Catalyst Game Labs",false,1,3369
"Shadows In Kyoto","Emperors4",false,1,2448
"Shadows: Amsterdam","Libellud",false,1,2480
"Shadowscape","Nskn Games",false,1,2478
"Sheriff Of Nottingham","Arcane Wonders",true,3,3175
"Sheriff of Nottingham","Arcane Wonders",true,2,1618
"Sheriff Of Nottingham","Cmon",true,2,2864
"Sheriff of Nottingham","Arcane Wonders",true,3,1955
"Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures","Asmodee",false,1,1753
"Shifting Realms","Soaring Rhino",false,1,2528
"Shining, the","Asmodee",false,3,3538
"Shipwrights Of The North Sea","Renegade Game Studios",false,1,2117
"Shogunate","Action Phase Games",false,1,2409
"Shop 'n Time","Mercury Games",false,1,3468
"Shuffle Grand Prix","The United States Playing Card Company",false,2,3550
"Shuffle Grand Prix","Bicycle",false,1,3235
"Side Quest: The Video Game Board Game","Blue Orange Games",false,2,3331
"Sierra West","Board & Dice",false,1,2977
"Silver: Amulet","Bezier Games",false,1,3201
"Silver: Bullet","Bezier Games",false,1,3200
"Simon's Cat Card Game","Steve Jackson Games",false,2,1436
"Sinister Six","Spin Master",false,1,3199
"Six Making","Blue Orange Games",false,1,3328
"Skybridge","Gigamic",false,1,744
"Skylands","Queen Games",false,1,2593
"Slap It!","Renegade Game Studios",false,2,2853
"Small World","Days Of Wonder",true,1,746
"Small World","Days Of Wonder",true,1,1533
"Small World","Days Of Wonder",true,1,2831
"Smartphone Inc","Cosmo Drone Games",true,1,2671
"Smash Up","Aeg",true,1,2602
"Smash Up","Aeg",true,1,1142
"Smash Up: Munchkin","Steve Jackson Games",false,1,1565
"Smile","Z-Man Games",false,1,2471
"Snake Oil","Hasbro Gaming",false,1,3495
"Snowman Dice","Mike Elliott",false,1,3403
"Someone Has Died","Gather Round",false,1,2243
"Somnium: Rise Of Laputa","Zafty Games",false,1,2881
"Sorcerer","White Wizard Games Llc",false,1,3317
"Sorcerer & Stones","Emperors4",false,1,2457
"Sorcerer City","Skybound Games",false,1,3524
"Soviet Kitchen","Hybr",true,1,2769
"Space Battle Lunchtime","Oni Games",false,1,3528
"Space Gate Odyssey","Ludonaute",false,2,3022
"Space Park","Keymaster Games",false,1,2889
"Spanc: Space Pirate Amazon Ninja Catgirls","Steve Jackson Games",false,1,2504
"Sparkle*Kitty","Breaking Games",false,1,1814
"Sparkle*kitty Nights","Breaking Games",false,2,2875
"Speechless","Arcane Wonders",false,2,1665
"Spinderella","Zoch",false,1,2378
"Spirit Island","Greater Than Games",false,2,1727
"Spirits Of The Rice Patty","Advanced Primate Entertainment",false,1,2623
"Splendor","Asmodee",true,2,2402
"Splendor","Asmodee",true,1,1972
"Splendor","Asmodee",true,1,1238
"Spot It Jr.! Animals","Asmodee",false,2,3029
"Spot It!","Asmodee",false,5,1837
"Spot It! Basic French","Asmodee",false,1,3030
"Spot It! Basic Spanish","Asmodee",false,1,3028
"Spot It! Holidays","Asmodee",false,1,3027
"Spyfall","Cryptozoic",false,1,2613
"Spynet","Z-Man Games",false,1,3108
"Spyrush","Asmodee",false,1,1583
"Squad Leader","Avalon Hill",true,1,1875
"Squire For Hire","Letiman Games",false,1,3077
"Squirmish","Gamewright",false,1,2222
"Star Cartel","Osprey Games",false,1,2008
"Star Fluxx","Looney Labs",false,1,767
"Star Munchkin: Guest Artist Edition","Steve Jackson Games",false,1,1734
"Star Realms: Frontiers","White Wizard Games",false,2,3334
"Star Trek Chrono-trek","Gale Force Nine",false,2,3505
"Star Trek Chrono-trek","Looney Labs",false,1,3034
"Star Trek: Ascendancy","Gale Force Nine",false,1,2179
"Star Trek: Five-year Mission","Mayfair Games",false,1,3170
"Star Wars: Outer Rim","Fantasy Flight Games",false,1,3087
"Stars Align, the","Breaking Games",false,2,2878
"Starship Samurai","Plaid Hat Games",false,1,2325
"Status Report!","Off Cut Games",false,1,2960
"Steam Park","Iello",true,1,2145
"Stellar Leap","Renegade Game Studios",false,1,3527
"Stitches: A Card Game of Monstrous Proportions","Norwester Games",false,1,1609
"Stone Age","Z-Man Games",true,1,780
"Stone Age","Z-Man Games",true,3,2160
"Stoneage Anniversary","Z-Man Games",true,1,2848
"Stonehenge","Titanic Games",false,1,781
"Story War","Cantrip Games",false,1,784
"Strange Vending Machine","Soso Games",false,1,2670
"Stratego","Play Monster",false,1,2022
"Strawberry Ninja","Golden Bell Games",false,2,2093
"Streaming","Looping Games",true,1,2699
"Street Fighter Deck-building Game","Cryptozoic",false,1,3581
"Stripes","Breaking Games",false,1,3531
"Student Bodies","Smirk & Dagger Games",false,2,1219
"Subatomic: An Atom Building Games","Genius Games",false,1,2389
"Subtext","Stronghold Games",false,1,2906
"Succulent","Renegade Game Studios",false,1,3522
